"0","set.seed(123)"
"0","group1 <- rnorm(30, mean = 100, sd = 10)"
"0","group2 <- rnorm(30, mean = 102, sd = 10)"
"0",""
"0","summary(group1)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  80.33 "
"1","  93.29 "
"1","  99.26 "
"1","  99.53 "
"1"," 104.89 "
"1"," 117.87 "
"1","
"
"0","summary(group2)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  86.51 "
"1","  98.97 "
"1"," 102.48 "
"1"," 103.78 "
"1"," 109.57 "
"1"," 123.69 "
"1","
"
